-- Merging decision tree log ---
data
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
	android:host
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:23-48
	android:scheme
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:55:23-45
	android:pathPrefix
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:49-83
manifest
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:react-native-firebase_app] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-14:19
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-14:19
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-picker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.android.material:material:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e4f89cd83e40a68ea72b66a8e2a0ca00/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e4f89cd83e40a68ea72b66a8e2a0ca00/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5a85f338f15fce82b148533df910a98f/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5a85f338f15fce82b148533df910a98f/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c79ceac35e028e676c445695a73e54bf/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c79ceac35e028e676c445695a73e54bf/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a82b3ddbd52b9ebf235351589cdbe2d6/transformed/firebase-perf-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a82b3ddbd52b9ebf235351589cdbe2d6/transformed/firebase-perf-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cea8c213f238673223cf2dfaa66afe3f/transformed/firebase-perf-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cea8c213f238673223cf2dfaa66afe3f/transformed/firebase-perf-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/68729e494a19ddf8c9223da263d8ec20/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/68729e494a19ddf8c9223da263d8ec20/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9ca9a7cb4f3fefca99a70e4920f711dc/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9ca9a7cb4f3fefca99a70e4920f711dc/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/19e54f9d383451a5fb729641bb8a59b2/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/19e54f9d383451a5fb729641bb8a59b2/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/03e95a219915aaa8491f4f8787b84413/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/03e95a219915aaa8491f4f8787b84413/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/54143a436da3069674c3bb4a2f7be080/transformed/play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/54143a436da3069674c3bb4a2f7be080/transformed/play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e5181f2342c8b7456b13ce263e85e50b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e5181f2342c8b7456b13ce263e85e50b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f3892533d87eae65850dfec740e4c86f/transformed/vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f3892533d87eae65850dfec740e4c86f/transformed/vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a6a47616283b92640176cfabb9bbffca/transformed/common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a6a47616283b92640176cfabb9bbffca/transformed/common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/44c2da06d87f2cb1f1beaf14aebf97f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/44c2da06d87f2cb1f1beaf14aebf97f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/abd8758f8fc1ae385fa49778732fe17b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/abd8758f8fc1ae385fa49778732fe17b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b092eb3bb57d584bf1d7a6eefa952add/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b092eb3bb57d584bf1d7a6eefa952add/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2879c6bdfbc7c14ad785c42a4c961bb8/transformed/app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2879c6bdfbc7c14ad785c42a4c961bb8/transformed/app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d8d72ef85816638f989ef71663a33945/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d8d72ef85816638f989ef71663a33945/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2a7597dd7befa62f0f94be5592a7b992/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2a7597dd7befa62f0f94be5592a7b992/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2ebd76a1f547db70045866c245ab77e2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2ebd76a1f547db70045866c245ab77e2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e67562dd7a288a65fb9464b4d335ad43/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e67562dd7a288a65fb9464b4d335ad43/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3fb15e816eaf2df7e69a77cb9a038daf/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3fb15e816eaf2df7e69a77cb9a038daf/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7e9a1971e1aef3cf9ad061096b3a7234/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7e9a1971e1aef3cf9ad061096b3a7234/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d225bfaf1d026a542e5adc553f1b191/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d225bfaf1d026a542e5adc553f1b191/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:9:5-21:19
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:9:5-21:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/88bf7357d6b759ad1bcd639c8e094710/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/88bf7357d6b759ad1bcd639c8e094710/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c425b7e029e471fb7f744bb1994cc16/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c425b7e029e471fb7f744bb1994cc16/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cb4b6dfd3b4e8e2f886e59dd1f015cfc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cb4b6dfd3b4e8e2f886e59dd1f015cfc/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/991a4b21e27f22c401fb570f9dc09792/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/991a4b21e27f22c401fb570f9dc09792/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
